id_localisation;code_commune;code_dep;commune
854;203;33;HOURTIN
855;424;33;SAINT LAURENT MEDOC
856;544;33;LE VERDON SUR MER
857;240;33;LESPARRE-MEDOC
858;545;33;VERTHEUIL
859;490;33;SAINT-VIVIEN-DE-MEDOC
860;172;34;MONTPELLIER
861;192;34;PALAVAS-LES-FLOTS
862;154;34;MAUGUIO
863;123;34;JUVIGNAC
864;198;34;PEROLS
865;90;34;LE CRES
866;344;34;LA GRANDE MOTTE
867;57;34;CASTELNAU LE LEZ
868;129;34;LATTES
869;240;34;SAINT-AUNES
870;270;34;SAINT-JEAN-DE-VEDAS
871;116;34;GRABELS
872;108;34;FRONTIGNAN
873;301;34;SETE
874;333;34;VIC-LA-GARDIOLE
875;39;34;BOUZIGUES
876;23;34;BALARUC LES BAINS
877;327;34;VENDARGUES
878;111;34;GANGES
879;145;34;LUNEL
880;79;34;CLERMONT L HERAULT
881;255;34;SAINT-GELY-DU-FESC
882;157;34;MEZE
883;307;34;SUSSARGUES
884;151;34;MARSILLARGUES
885;113;34;GIGEAN
886;120;34;JACOU
887;152;34;MAS-DE-LONDRES
888;247;34;SAINT CLEMENT DE RIVIERE
889;58;34;CASTRIES
890;22;34;BAILLARGUES
891;213;34;POUSSAN
892;128;34;LAROQUE
893;165;34;MONTBAZIN
894;217;34;PRADES-LE-LEZ
895;27;34;BEAULIEU
896;24;34;BALARUC LE VIEUX
897;288;34;SAINT-SERIES
898;337;34;VILLENEUVE-LES-MAGUELONE
899;244;34;SAINT-BRES
900;204;34;PLAISSAN
901;142;34;LODEVE
902;254;34;SAINT-FELIX-DE-LODEZ
903;143;34;LOUPIAN
904;67;34;CAZILHAC
905;282;34;SAINT PAUL ET VALMALLE
906;239;34;SAINT-ANDRE-DE-SANGONIS
907;215;34;POUZOLS
908;14;34;ASSAS
909;246;34;ENTRE-VIGNES
910;180;34;NEBIAN
911;249;34;SAINT-DREZERY
912;114;34;GIGNAC
913;173;34;MONTPEYROUX
914;163;34;MONTARNAUD
915;324;34;VALRAS-PLAGE
916;75;34;CESSERAS
917;32;34;BEZIERS
918;299;34;SERIGNAN
919;3;34;AGDE
920;199;34;PEZENAS
921;150;34;MARSEILLAN
922;28;34;BEDARIEUX
923;329;34;VENDRES
924;332;34;VIAS
925;225;34;PUISSERGUIER
926;63;34;CAUX
927;161;34;MONTADY
928;126;34;LAMALOU-LES-BAINS
929;37;34;BOUJAN-SUR-LIBRON
930;209;34;PORTIRAGNES
931;207;34;POMEROLS
932;210;35;PACE
933;32;35;BOURGBARRE
934;238;35;RENNES
935;24;35;BETTON
936;51;35;CESSON-SEVIGNE
937;206;35;NOYAL-CHATILLON-SUR-SEICHE
938;55;35;CHANTEPIE
939;353;35;VEZIN-LE-COQUET
940;47;35;BRUZ
941;66;35;CHARTRES-DE-BRETAGNE
942;281;35;ST JACQUES DE LA LANDE
943;278;35;SAINT-GREGOIRE
944;352;35;VERN-SUR-SEICHE
945;59;35;LA CHAPELLE DES FOUGERETZ
946;363;35;PONT-PEAN
947;1;35;ACIGNE
948;216;35;PARTHENAY-DE-BRETAGNE
949;208;35;ORGERES
950;173;35;MELESSE
951;76;35;CHAVAGNE
952;135;35;IRODOUER
953;251;35;SAINT-AUBIN-D AUBIGNE
954;37;35;BREAL-SOUS-MONTFORT
955;196;35;MORDELLES
956;184;35;MONTAUBAN-DE-BRETAGNE
957;152;35;LIFFRE
958;69;35;CHATEAUGIRON
959;240;35;LE RHEU
960;40;35;BRETEIL
961;204;35;NOUVOITOU
962;23;35;BEDEE
963;136;35;JANZE
964;334;35;THORIGNE-FOUILLARD
965;297;35;SAINT-MEEN-LE-GRAND
966;188;35;MONTFORT-SUR-MEU
967;131;35;L'HERMITAGE
968;130;35;HEDE-BAZOUGES
969;177;35;LA MEZIERE
970;250;35;SAINT-ARMEL
971;326;35;SENS-DE-BRETAGNE
972;195;35;MONTREUIL-SUR-ILLE
973;123;35;GOVEN
974;236;35;REDON
975;12;35;BAIN-DE-BRETAGNE
976;57;35;LA CHAPELLE BOUEXIC
977;126;35;GUICHEN
978;231;35;POLIGNE
979;33;35;BOURG-DES-COMPTES
980;288;35;SAINT-MALO
981;93;35;DINARD
982;226;35;PLEUGUENEUC
983;287;35;SAINT-LUNAIRE
984;49;35;CANCALE
985;228;35;PLEURTUIT
986;95;35;DOL DE BRETAGNE
987;256;35;SAINT-BRIAC-SUR-MER
988;179;35;MINIAC-MORVAN
989;122;35;LA GOUESNIERE
990;241;35;LA RICHARDAIS
991;265;35;SAINT-DOMINEUC
992;362;35;LE TRONCHET
993;247;35;ROZ-SUR-COUESNON
994;299;35;SAINT-MELOIR-DES-ONDES
995;284;35;SAINT-JOUAN-DES-GUERETS
996;96;35;DOMAGNE
997;125;35;LA GUERCHE-DE-BRETAGNE
998;360;35;VITRE
999;68;35;CHATEAUBOURG
1000;239;35;RETIERS
1001;347;35;VAL-D'IZE
1002;44;36;CHATEAUROUX
1003;46;36;LA CHATRE
1004;122;37;JOUE LES TOURS
1005;261;37;TOURS
1006;195;37;LA RICHE
1007;156;37;MONTLOUIS-SUR-LOIRE
1008;233;37;SAINT-PIERRE-DES-CORPS
1009;208;37;SAINT AVERTIN
1010;109;37;FONDETTES
1011;214;37;SAINT CYR SUR LOIRE
1012;172;37;NOTRE-DAME-D OE
1013;203;37;ROCHECORBON
1014;151;37;LA MEMBROLLE-SUR-CHOISILLE
1015;18;37;BALLAN MIRE
1016;50;37;CHAMBRAY LES TOURS
1017;3;37;AMBOISE
1018;196;37;RICHELIEU
1019;31;37;BOURGUEIL
1020;132;37;LOCHES
1021;115;37;DESCARTES
1022;185;38;GRENOBLE
1023;421;38;SAINT-MARTIN-D'HERES
1024;179;38;GIERES
1025;516;38;LA TRONCHE
1026;229;38;MEYLAN
1027;249;38;MONTBONNOT-SAINT-MARTIN
1028;151;38;ECHIROLLES
1029;431;38;SAINT-NAZAIRE-LES-EYMES
1030;45;38;BIVIERS
1031;397;38;SAINT-ISMIER
1032;158;38;EYBENS
1033;309;38;POISAT
1034;126;38;CORENC
1035;503;38;LA TERRASSE
1036;563;38;VOIRON
1037;150;38;DOMENE
1038;175;38;FROGES
1039;314;38;PONTCHARRA
1040;562;38;VIZILLE
1041;382;38;SAINT-EGREVE
1042;170;38;FONTANIL-CORNILLON
1043;439;38;CRETS EN BELLEDONNE
1044;423;38;SAINT-MARTIN-LE-VINOUX
1045;501;38;TENCIN
1046;6;38;ALLEVARD
1047;547;38;VILLARD-BONNOT
1048;163;38;LE HAUT-BREDA
1049;422;38;SAINT-MARTIN-D'URIAGE
1050;565;38;VOREPPE
1051;567;38;CHAMROUSSE
1052;61;38;LA BUISSE
1053;279;38;NOTRE-DAME-DE-MESAGE
1054;442;38;SAINT-PIERRE-DE-CHARTREUSE
1055;59;38;BRIE-ET-ANGONNES
1056;181;38;GONCELIN
1057;528;38;VAULNAVEYS-LE-BAS
1058;2;38;LES ADRETS
1059;538;38;LE VERSOUD
1060;100;38;LE CHEYLAS
1061;383;38;SAINT-ETIENNE-DE-CROSSEY
1062;140;38;CROLLES
1063;186;38;GRESSE-EN-VERCORS
1064;191;38;HUEZ
1065;253;38;LES DEUX ALPES
1066;474;38;SASSENAGE
1067;225;38;AUTRANS-MEAUDRE EN VERCORS
1068;485;38;SEYSSINET-PARISET
1069;548;38;VILLARD-DE-LANS
1070;169;38;FONTAINE
1071;527;38;VAUJANY
1072;129;38;CORRENCON-EN-VERCORS
1073;317;38;LE PONT-DE-CLAIX
1074;111;38;CLAIX
1075;128;38;CORPS
1076;52;38;LE BOURG-D'OISANS
1077;40;38;BESSE
1078;20;38;AURIS
1079;205;38;LANS-EN-VERCORS
1080;187;38;LE GUA
1081;377;38;SAINT-CLAIR-DE-LA-TOUR
1082;53;38;BOURGOIN-JALLIEU
1083;553;38;VILLEFONTAINE
1084;408;38;SAINT-JUST-CHALEYSSIN
1085;193;38;L'ISLE-D'ABEAU
1086;537;38;LA VERPILLIERE
1087;11;38;ANTHON
1088;316;38;PONT-DE-CHERUY
1089;337;38;RIVES
1090;384;38;SAINT-ETIENNE-DE-SAINT-GEOIRS
1091;416;38;SAINT-MARCELLIN
1092;400;38;SAINT-JEAN-DE-MOIRANS
1093;517;38;TULLINS
1094;559;38;VINAY
1095;239;38;MOIRANS
1096;30;38;BEAUCROISSANT
1097;387;38;SAINT-GEOIRS
1098;347;38;ROYBON
1099;194;38;IZEAUX
1100;470;39;LES ROUSSES
1101;478;39;SAINT-CLAUDE
1102;198;39;DOLE
1103;97;39;CHAMPAGNOLE
1104;13;39;ARBOIS
1105;526;39;TAVAUX
1106;368;39;HAUTS DE BIENNE
1107;501;39;SAMPANS
1108;300;39;LONS LE SAUNIER
1109;510;39;SEPTMONCEL LES MOLUNES
1110;59;39;BOIS-D AMONT
1111;441;39;PREMANON
1112;434;39;POLIGNY
1113;411;39;PERRIGNY
1114;362;39;MONTMOROT
1115;392;39;OFFLANGES
1116;286;39;LAVANS-LES-SAINT-CLAUDE
1117;500;39;SALINS LES BAINS
1118;333;39;MOIRANS-EN-MONTAGNE
1119;154;39;CLAIRVAUX-LES-LACS
1120;47;39;BELLEFONTAINE
1121;453;39;RAVILLOLES
1122;266;40;ST-JULIEN-EN-BORN
1123;88;40;DAX
1124;284;40;ST-VINCENT-DE-TYROSSE
1125;317;40;TOSSE
1126;281;40;SAINT-PIERRE-DU-MONT
1127;187;40;MOLIETS-ET-MAA
1128;224;40;PEYREHORADE
1129;296;40;SEIGNOSSE
1130;192;40;MONT-DE-MARSAN
1131;312;40;TARNOS
1132;304;40;SOORTS-HOSSEGOR
1133;261;40;ST-GEOURS-MAREMNE
1134;287;40;SANGUINET
1135;326;40;VIELLE-ST-GIRONS
1136;328;40;VIEUX BOUCAU-LES-BAINS
1137;157;40;LIT ET MIXE
1138;46;40;BISCARROSSE
1139;279;40;ST-PAUL-LES-DAX
1140;65;40;CAPBRETON
1141;133;40;LABENNE
1142;310;40;SOUSTONS
1143;209;40;ONDRES
1144;195;40;MONTGAILLARD
1145;1;40;AIRE-SUR-L'ADOUR
1146;273;40;ST-MARTIN-DE-SEIGNANX
1147;4;40;ANGRESSE
1148;184;40;MIMIZAN
1149;119;40;HAGETMAU
1150;211;40;ORIST
1151;150;40;LEON
1152;272;40;ST-MARTIN-DE-HINX
1153;43;40;BIAS
1154;235;40;POYANNE
1155;283;40;ST-VINCENT-DE-PAUL
1156;243;40;RION-DES-LANDES
1157;313;40;TARTAS
1158;19;40;AUREILHAN
1159;282;40;SAINT-SEVER
1160;217;40;PARENTIS EN BORN
1161;36;40;BENESSE-MAREMNE
1162;269;41;VENDOME
1163;18;41;BLOIS
1164;151;41;MONTRICHARD VAL DE CHER
1165;128;41;MAROLLES
1166;194;41;ROMORANTIN-LANTHENAY
1167;295;41;VINEUIL
1168;47;41;LA CHAUSSEE SAINT VICTOR
1169;276;41;VILLEBAROU
1170;218;42;SAINT-ETIENNE
1171;237;42;SAINT-JEAN-BONNEFONDS
1172;305;42;LA TALAUDIERE
1173;223;42;SAINT GENEST LERPT
1174;225;42;GENILAC
1175;95;42;FIRMINY
1176;271;42;SAINT-PAUL-EN-JAREZ
1177;207;42;SAINT-CHAMOND
1178;183;42;LA RICAMARIE
1179;189;42;ROCHE-LA-MOLIERE
1180;103;42;LA GRAND-CROIX
1181;242;42;SAINT-JOSEPH
1182;275;42;SAINT-PRIEST-EN-JAREZ
1183;168;42;PELUSSIN
1184;97;42;LA FOUILLOUSE
1185;92;42;L ETRAT
1186;330;42;VILLARS
1187;123;42;LORETTE
1188;44;42;LE CHAMBON-FEUGEROLLES
1189;99;42;FRAISSES
1190;302;42;SORBIERS
1191;56;42;CHAVANAY
1192;186;42;RIVE-DE-GIER
1193;93;42;FARNAY
1194;270;42;SAINT-PAUL-EN-CORNILLON
1195;316;42;UNIEUX
1196;110;42;L HORME
1197;299;42;SAVIGNEUX
1198;256;42;SAINT-MARCELLIN-EN-FOREZ
1199;5;42;ANDREZIEUX-BOUTHEON
1200;59;42;CHAZELLES SUR LYON
1201;19;42;BOEN-SUR-LIGNON
1202;147;42;MONTBRISON
1203;323;42;VEAUCHE
1204;149;42;MONTROND-LES-BAINS
1205;279;42;SAINT-JUST-SAINT-RAMBERT
1206;222;42;SAINT-GALMIER
1207;94;42;FEURS
1208;285;42;SAINT-ROMAIN-LE-PUY
1209;204;42;SAINT-BONNET-LE-CHATEAU
1210;301;42;SOLEYMIEUX
1211;39;42;CHALMAZEL-JEANSAGNIERE
1212;180;42;PRECIEUX
1213;187;42;ROANNE
1214;52;42;CHARLIEU
1215;332;42;VILLEREST
1216;248;42;SAINT-JUST-EN-CHEVALET
1217;184;42;RIORGES
1218;156;42;NEULISE
1219;71;42;LE COTEAU
1220;127;42;MABLY
1221;11;42;BALBIGNY
1222;170;42;PERREUX
1223;26;42;BRIENNON
1224;232;42;SAINT-HAON-LE-CHATEL
1225;157;43;LE PUY EN VELAY
1226;224;43;SAINTE-SIGOLENE
1227;236;43;SEAUVE-SUR-SEMENE (LA)
1228;213;43;SAINT-PAL-DE-MONS
1229;51;43;LE CHAMBON SUR LIGNON
1230;112;43;LANGEAC
1231;89;43;ESPALY-SAINT-MARCEL
1232;177;43;SAINT-DIDIER-EN-VELAY
1233;41;43;BRIVES-CHARENSAC
1234;12;43;AUREC-SUR-LOIRE
1235;7;43;ARAULES
1236;262;43;VIEILLE-BRIOUDE
1237;153;43;PONT-SALOMON
1238;40;43;BRIOUDE
1239;268;43;YSSINGEAUX
1240;25;43;BEAUZAC
1241;205;43;SAINT JUST MALMONT
1242;109;44;NANTES
1243;190;44;ST SEBASTIEN SUR LOIRE
1244;162;44;ST-HERBLAIN
1245;74;44;INDRE
1246;204;44;THOUARE-SUR-LOIRE
1247;35;44;CHAPELLE-SUR-ERDRE (LA)
1248;143;44;REZE
1249;20;44;BOUGUENAIS
1250;201;44;SUCE-SUR-ERDRE
1251;188;44;ST-PHILBERT-DE-GRAND-LIEU
1252;9;44;BASSE-GOULAINE
1253;209;44;TREILLIERES
1254;82;44;LIGNE
1255;198;44;SORINIERES (LES)
1256;2;44;AIGREFEUILLE SUR MAINE
1257;26;44;CARQUEFOU
1258;87;44;MACHECOUL-SAINT-MEME
1259;172;44;SAINTE-LUCE-SUR-LOIRE
1260;107;44;MOUZEIL
1261;70;44;HAIE-FOUASSIERE (LA)
1262;114;44;ORVAULT
1263;215;44;VERTOU
1264;3;44;ANCENIS-SAINT-GEREON
1265;88;44;MAISDON-SUR-SEVRE
1266;43;44;CLISSON
1267;169;44;SAINT-JULIEN-DE-CONCELLES
1268;18;44;BOUAYE
1269;130;44;PONT-SAINT-MARTIN
1270;66;44;GRANDCHAMP-DES-FONTAINES
1271;84;44;LOROUX-BOTTEREAU (LE)
1272;144;44;RIAILLE
1273;213;44;LOIREAUXENCE
1274;194;44;SAUTRON
1275;32;44;CHAPELLE-HEULIN (LA)
1276;12;44;LA BERNERIE EN RETZ
1277;154;44;SAINT BREVIN LES PINS
1278;131;44;PORNIC
1279;182;44;SAINT-MICHEL-CHEF-CHEF
1280;126;44;LA PLAINE-SUR-MER
1281;186;44;SAINTE PAZANNE
1282;187;44;SAINT-PERE-EN-RETZ
1283;101;44;LA MONTAGNE
1284;120;44;PELLERIN (LE)
1285;116;44;PAIMBOEUF
1286;136;44;PREFAILLES
1287;132;44;PORNICHET
1288;184;44;SAINT-NAZAIRE
1289;47;44;COUERON
1290;13;44;BESNE
1291;15;44;BLAIN
1292;210;44;TRIGNAC
1293;98;44;MISSILLAC
1294;103;44;MONTOIR-DE-BRETAGNE
1295;158;44;SAINT-ETIENNE-DE-MONTLUC
1296;195;44;SAVENAY
1297;67;44;GUEMENE PENFAO
1298;176;44;SAINT-MALO-DE-GUERSAC
1299;189;44;SAINTE-REINE-DE-BRETAGNE
1300;203;44;LE TEMPLE DE BRETAGNE
1301;185;44;SAINT-NICOLAS-DE-REDON
1302;52;44;DONGES
1303;25;44;CAMPBON
1304;217;44;VIGNEUX DE BRETAGNE
1305;135;44;LE POULIGUEN
1306;69;44;GUERANDE
1307;211;44;LA TURBALLE
1308;10;44;BATZ-SUR-MER
1309;55;44;LA BAULE-ESCOUBLAC
1310;97;44;MESQUER
1311;49;44;LE CROISIC
1312;151;44;SAINT-ANDRE-DES-EAUX
1313;125;44;PIRIAC-SUR-MER
1314;183;44;SAINT MOLF
1315;110;44;NORT SUR ERDRE
1316;36;44;CHATEAUBRIANT
1317;284;45;ST JEAN DE BRAYE
1318;234;45;ORLEANS
1319;232;45;OLIVET
1320;75;45;LA CHAPELLE ST MESMIN
1321;285;45;ST JEAN DE LA RUELLE
1322;286;45;SAINT-JEAN-LE-BLANC
1323;72;45;CHANTEAU
1324;282;45;SAINT-HILAIRE-SAINT-MESMIN
1325;147;45;FLEURY LES AUBRAIS
1326;169;45;INGRE
1327;308;45;SEMOY
1328;298;45;SAINT-PRYVE-SAINT-MESMIN
1329;302;45;SARAN
1330;274;45;SAINT-DENIS-EN-VAL
1331;89;45;CHECY
1332;46;45;BOULAY-LES-BARRES
1333;28;45;BEAUGENCY
1334;6;45;ARDON
1335;146;45;LA FERTE SAINT-AUBIN
1336;224;45;NEUVILLE-AUX-BOIS
1337;179;45;LAILLY EN VAL
1338;82;45;CHATEAUNEUF S LOIRE
1339;173;45;JARGEAU
1340;300;45;SANDILLON
1341;203;45;MEUNG-SUR-LOIRE
1342;248;45;PATAY
1343;208;45;MONTARGIS
1344;68;45;CHALETTE-SUR-LOING
1345;281;45;SAINT-HILAIRE-LES-ANDRESIS
1346;4;45;AMILLY
1347;61;45;CEPOY
1348;258;45;PUISEAUX
1349;191;45;LE MALESHERBOIS
1350;252;45;PITHIVIERS
1351;30;45;BEAUNE-LA-ROLANDE
1352;155;45;GIEN
1353;315;45;SULLY-SUR-LOIRE
1354;53;45;BRIARE
1355;42;46;CAHORS
1356;201;47;LE PASSAGE
1357;1;47;AGEN
1358;145;47;LAYRAC
1359;128;47;LAFOX
1360;52;47;CASTELJALOUX
1361;31;47;BOE
1362;69;47;COLAYRAC ST CIRQ
1363;195;47;NERAC
1364;4;47;AIGUILLON
1365;157;47;MARMANDE
1366;310;47;TONNEINS
1367;323;47;VILLENEUVE SUR LOT
1368;324;47;VILLEREAL
1369;106;47;FUMEL
1370;175;47;MONFLANQUIN
1371;55;47;CASTELNAUD DE GRATECAMBE
1372;95;48;MENDE
1373;80;48;LANGOGNE
1374;96;48;MEYRUEIS
1375;92;48;MARVEJOLS
1376;27;48;MONT LOZERE ET GOULET
1377;198;48;VILLEFORT
1378;9;48;PEYRE EN AUBRAC
1379;7;49;ANGERS
1380;246;49;LES PONTS DE CE
1381;347;49;TIERCE
1382;267;49;SAINT-BARTHELEMY-D ANJOU
1383;223;49;MURS-ERIGNE
1384;353;49;TRELAZE
1385;278;49;STE GEMMES SUR LOIRE
1386;90;49;CHEFFES
1387;323;49;VERRIERES-EN-ANJOU
1388;377;49;RIVES-DU-LOIR-EN-ANJOU
1389;50;49;BRISSAC LOIRE AUBANCE
1390;15;49;AVRILLE
1391;283;49;SAINT-GEORGES-SUR-LOIRE
1392;35;49;BOUCHEMAINE
1393;214;49;MONTREUIL-JUIGNE
1394;99;49;CHOLET
1395;92;49;CHEMILLE-EN-ANJOU
1396;355;49;TREMENTINES
1397;23;49;BEAUPREAU-EN-MAUGES
1398;343;49;LA TESSOUALLE
1399;328;49;SAUMUR
1400;140;49;FONTEVRAUD L ABBAYE
1401;194;49;MAZE-MILON
1402;331;49;SEGRE-EN-ANJOU BLEU
1403;2;50;AGNEAUX
1404;502;50;SAINT-LO
1405;356;50;MOON-SUR-ELLE
1406;99;50;CARENTAN LES MARAIS
1407;218;50;GRANVILLE
1408;25;50;AVRANCHES
1409;391;50;GRANDPARIGNY
1410;165;50;DONVILLE-LES-BAINS
1411;484;50;SAINT-HILAIRE-DU-HARCOUET
1412;74;50;BRECEY
1413;66;50;JULLOUVILLE
1414;410;50;PONTORSON
1415;129;50;CHERBOURG-EN-COTENTIN
1416;147;50;COUTANCES
1417;481;50;SAINT-GERMAIN-SUR-AY
1418;197;50;GAVRAY-SUR-SIENNE
1419;215;50;GOUVILLE-SUR-MER
1420;3;50;AGON-COUTAINVILLE
1421;403;50;PIROU
1422;394;50;PERIERS
1423;267;50;LESSAY
1424;236;50;LA HAYE
1425;31;50;BARNEVILLE-CARTERET
1426;562;50;SAINT-VAAST-LA-HOUGUE
1427;33;50;BAUBIGNY
1428;615;50;VALOGNES
1429;412;50;PORT-BAIL-SUR-MER
1430;108;51;CHALONS EN CHAMPAGNE
1431;506;51;SAINT-MEMMIE
1432;507;51;SAINTE MENEHOULD
1433;65;51;BLACY
1434;649;51;VITRY LE FRANCOIS
1435;262;51;FRIGNICOURT
1436;230;51;EPERNAY
1437;217;51;DORMANS
1438;643;51;VINAY
1439;196;51;CRAMANT
1440;29;51;AVIZE
1441;346;51;MAREUIL-LE-PORT
1442;454;51;REIMS
1443;573;51;TINQUEUX
1444;210;51;DIZY
1445;30;51;AY-CHAMPAGNE
1446;172;51;CORMONTREUIL
1447;474;51;SAINT BRICE COURCELLES
1448;152;51;CHIGNY-LES-ROSES
1449;536;51;SILLERY
1450;55;51;BETHENY
1451;58;51;BEZANNES
1452;250;51;FISMES
1453;662;51;WITRY-LES-REIMS
1454;663;51;MAGENTA
1455;28;51;AVENAY-VAL-D'OR
1456;353;52;NOGENT
1457;121;52;CHAUMONT
1458;269;52;LANGRES
1459;62;53;CHATEAU-GONTIER-SUR-MAYENNE
1460;73;53;CONGRIER
1461;130;53;LAVAL
1462;54;53;CHANGE
1463;216;53;ST FRAIMBAULT DE PRIERES
1464;147;53;MAYENNE
1465;184;54;ESSEY LES NANCY
1466;395;54;NANCY
1467;547;54;VANDOEUVRE LES NANCY
1468;431;54;PONT A MOUSSON
1469;482;54;SAINT MAX
1470;274;54;JARVILLE LA MALGRANGE
1471;339;54;MALZEVILLE
1472;578;54;VILLERS LES NANCY
1473;115;54;CHAMPIGNEULLES
1474;364;54;MEREVILLE
1475;439;54;PULNOY
1476;357;54;MAXEVILLE
1477;304;54;LAXOU
1478;215;54;FROUARD
1479;90;54;BOUXIERES-AUX-DAMES
1480;300;54;LANEUVEVILLE-DEVANT-NANCY
1481;150;54;CUSTINES
1482;526;54;TOMBLAINE
1483;459;54;RICHARDMENIL
1484;257;54;HEILLECOURT
1485;432;54;PONT-SAINT-VINCENT
1486;252;54;HAROUE
1487;549;54;VARANGEVILLE
1488;483;54;SAINT-NICOLAS-DE-PORT
1489;99;54;VAL DE BRIEY
1490;323;54;LONGWY
1491;533;54;TRIEUX
1492;234;54;GORCY
1493;254;54;HAUCOURT-MOULAINE
1494;280;54;JOEUF
1495;273;54;JARNY
1496;493;54;SAULNES
1497;263;54;HOMECOURT
1498;536;54;TUCQUEGNIEUX
1499;382;54;MONT SAINT MARTIN
1500;451;54;REHON
1501;28;54;AUBOUE
1502;321;54;LONGLAVILLE
1503;521;54;THIL
1504;322;54;LONGUYON
1505;261;54;HERSERANGE
1506;270;54;HUSSIGNY GODBRANGE
1507;580;54;VILLERUPT
1508;138;54;COSNES-ET-ROMAIN
1509;137;54;CONS-LA-GRANDVILLE
1510;253;54;HATRIZE
1511;542;54;VALLEROY
1512;329;54;LUNEVILLE
1513;550;54;VATHIMENIL
1514;152;54;DAMELEVIERES
1515;383;54;MONT-SUR-MEURTHE
1516;76;54;BLAINVILLE-SUR-L EAU
1517;205;54;FOUG
1518;426;54;PIERRE-LA-TREICHE
1519;174;54;ECROUVES
1520;528;54;TOUL
1521;167;54;DOMMARTIN-LES-TOUL
1522;584;54;VILLEY-SAINT-ETIENNE
1523;162;54;DOMGERMAIN
1524;518;54;THIAUCOURT-REGNIEVILLE
1525;43;55;BELLEVILLE SUR MEUSE
1526;545;55;VERDUN
1527;5;56;ARZON
1528;206;56;SAINT-AVE
1529;260;56;VANNES
1530;3;56;ARRADON
1531;164;56;PLOEREN
1532;169;56;PLOUHINEC
1533;78;56;GUIDEL
1534;62;56;GAVRES
1535;107;56;LARMOR-PLAGE
1536;121;56;LORIENT
1537;118;56;LOCMIQUELIC
1538;90;56;INZINZAC-LOCHRIST
1539;181;56;PORT-LOUIS
1540;63;56;GESTEL
1541;83;56;HENNEBONT
1542;162;56;PLOEMEUR
1543;98;56;LANESTER
1544;193;56;RIANTEC
1545;40;56;CLEGUER
1546;94;56;KERVIGNAC
1547;101;56;LANGUIDIC
1548;23;56;BRECH
1549;161;56;PLOEMEL
1550;7;56;AURAY
1551;34;56;CARNAC
1552;114;56;LOCMARIA
1553;152;56;LE PALAIS
1554;234;56;SAINT-PIERRE-QUIBERON
1555;186;56;QUIBERON
1556;13;56;BELZ
1557;258;56;LA TRINITE SUR MER
1558;54;56;ERDEVEN
1559;262;56;LE BONO
1560;55;56;ETEL
1561;241;56;SAUZON
1562;263;56;SAINTE-ANNE-D'AURAY
1563;233;56;SAINT-PHILIBERT
1564;177;56;PLUVIGNER
1565;176;56;PLUNERET
1566;168;56;PLOUHARNEL
1567;124;56;MALESTROIT
1568;165;56;PLOERMEL
1569;178;56;PONTIVY
1570;110;56;LIGNOL
1571;10;56;BAUD
1572;194;58;NEVERS
1573;117;58;FOURCHAMBAULT
1574;303;58;VARENNES-VAUZELLES
1575;134;58;IMPHY
1576;88;58;COULANGES LES NEVERS
1577;95;58;DECIZE
1578;238;58;SAINT ELOI
1579;350;59;LILLE
1580;368;59;LA MADELEINE
1581;410;59;MONS EN BAROEUL
1582;328;59;LAMBERSART
1583;220;59;FACHES THUMESNIL
1584;527;59;SAINT-ANDRE
1585;636;59;WAMBRECHIES
1586;507;59;RONCHIN
1587;386;59;MARQUETTE-LEZ-LILLE
1588;9;59;VILLENEUVE-D'ASCQ
1589;250;59;FOURNES-EN-WEPPES
1590;163;59;CROIX
1591;367;59;LYS LEZ LANNOY
1592;512;59;ROUBAIX
1593;650;59;WATTRELOS
1594;653;59;WAVRIN
1595;462;59;PHALEMPIN
1596;343;59;LESQUIN
1597;332;59;LANNOY
1598;196;59;ENNETIERES-EN-WEPPES
1599;360;59;LOOS
1600;566;59;SEQUEDIN
1601;5;59;ALLENNES-LES-MARAIS
1602;648;59;WATTIGNIES
1603;646;59;WASQUEHAL
1604;34;59;AVELIN
1605;660;59;WILLEMS
1606;286;59;HAUBOURDIN
1607;560;59;SECLIN
1608;466;59;PONT-A-MARCQ
1609;586;59;TEMPLEUVE EN PEVELE
1610;168;59;CYSOING
1611;278;59;HALLENNES-LEZ-HAUBOURDIN
1612;299;59;HEM
1613;71;59;BERSEE
1614;421;59;MOUVAUX
1615;378;59;MARCQ EN BAROEUL
1616;508;59;RONCQ
1617;599;59;TOURCOING
1618;17;59;ARMENTIERES
1619;457;59;PERENCHIES
1620;279;59;HALLUIN
1621;173;59;DEULEMONT
1622;426;59;NEUVILLE EN FERRAIN
1623;90;59;BONDUES
1624;352;59;LINSELLES
1625;482;59;QUESNOY SUR DEULE
1626;271;59;GRANDE-SYNTHE
1627;43;59;BAILLEUL
1628;295;59;HAZEBROUCK
1629;178;59;DOUAI
1630;329;59;LAMBRES LEZ DOUAI
1631;569;59;SIN LE NOBLE
1632;574;59;SOMAIN
1633;222;59;FAUMONT
1634;456;59;PECQUENCOURT
1635;392;59;MAUBEUGE
1636;139;59;CAUDRY
1637;122;59;CAMBRAI
1638;491;59;RAISMES
1639;606;59;VALENCIENNES
1640;383;59;MARLY
1641;526;59;SAINT-AMAND-LES-EAUX
1642;14;59;ANZIN
1643;284;59;HASNON
1644;603;59;TRITH-ST-LEGER
1645;172;59;DENAIN
1646;57;60;BEAUVAIS
1647;395;60;MERU
1648;644;60;TRIE CHATEAU
1649;88;60;BORNEL
